Timestamp,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
11/2/2021 11:15:42,5,4,5,1,5,3,2,4,4,4,5,4,3,4,5
11/2/2021 11:15:55,4,5,2,5,2,4,2,3,3,4,4,5,5,5,4
11/2/2021 11:19:51,5,5,1,1,2,3,1,3,4,4,4,4,3,3,4
11/2/2021 11:20:51,5,5,5,5,2,2,5,3,4,4,5,5,5,2,4
11/2/2021 11:28:50,1,2,1,1,2,2,2,4,4,4,2,2,2,2,4
11/2/2021 11:32:52,5,1,5,1,3,3,5,4,5,4,5,1,1,4,5
11/2/2021 11:49:07,3,5,5,3,3,5,3,3,3,4,5,5,1,3,5
11/2/2021 11:53:45,1,5,5,1,1,1,5,5,5,3,5,1,3,1,5
11/2/2021 12:05:16,1,1,1,1,3,3,4,4,4,3,1,1,5,3,4
11/2/2021 12:15:09,5,3,1,4,4,3,2,4,5,4,5,5,5,5,4
11/2/2021 12:30:44,5,5,5,3,4,4,4,5,5,5,5,4,1,5,3
11/2/2021 12:45:15,1,1,5,3,1,2,5,5,5,5,5,5,3,3,5
11/2/2021 13:19:03,2,1,1,1,2,4,4,3,3,5,5,4,3,2,5
11/2/2021 13:26:54,1,1,4,2,4,3,4,4,2,4,3,2,3,4,3
11/2/2021 13:43:36,1,1,4,5,5,5,4,4,3,4,4,4,3,4,4
11/2/2021 16:31:44,4,4,3,3,3,3,3,3,3,4,4,5,3,3,3
11/2/2021 18:12:04,1,1,2,2,3,4,4,5,3,4,4,3,4,2,4
11/2/2021 22:41:42,2,1,5,2,5,4,1,4,4,4,4,3,4,3,3
11/3/2021 0:08:55,2,2,2,1,4,4,4,5,4,3,2,1,5,3,3
11/3/2021 7:21:25,1,2,3,3,3,4,5,1,3,2,3,2,2,2,5
11/3/2021 7:51:46,3,3,5,1,5,5,5,3,3,5,3,1,4,2,3
11/3/2021 9:05:33,3,3,4,3,4,3,2,5,5,4,5,4,3,3,5
11/3/2021 14:36:46,2,4,3,3,4,3,2,4,5,3,4,3,4,3,4
11/3/2021 15:24:58,3,3,4,4,3,4,4,5,5,4,4,5,4,3,5
11/5/2021 6:30:50,1,1,1,2,5,1,2,4,4,4,4,3,2,4,5
